content,E-mail,domain,name
,[email],sample.co.jp,藤田
,[email],test.co.jp,藤田
,[email],sample.co.jp,石田
,[email],test.co.jp,石田
,[email],sample.co.jp,中山
,[email],test.co.jp,中山
,[email],sample.co.jp,佐藤
,[email],test.co.jp,佐藤
,[email],sample.co.jp,佐藤
,[email],sample.co.jp,鈴木
,[email],sample.co.jp,鈴木
,[email],sample.co.jp,田中
,[email],test.co.jp,田中
,[email],sample.co.jp,田中
幹部,[email],sample.co.jp,役員太郎
